"Symbol  ","Series  ","Date  ","Prev Close  ","Open Price  ","High Price  ","Low Price  ","Last Price  ","Close Price  ","Average Price ","Total Traded Quantity  ","Turnover ₹  ","No. of Trades  ","Deliverable Qty  ","% Dly Qt to Traded Qty  "
"ADANIGREEN","EQ","25-Mar-2025","952.90","959.00","966.00","916.00","918.00","923.40","941.97","35,04,686","3,30,13,09,638.55","86,827","7,85,087","22.40"
"ADANIGREEN","EQ","26-Mar-2025","923.40","921.95","942.00","910.00","912.00","912.10","923.95","31,94,761","2,95,18,12,953.85","68,042","10,19,296","31.91"
"ADANIGREEN","EQ","27-Mar-2025","912.10","910.00","966.60","905.20","958.00","959.90","941.65","59,18,219","5,57,28,64,238.75","1,14,942","17,22,198","29.10"
"ADANIGREEN","EQ","28-Mar-2025","959.90","967.85","976.45","942.05","948.00","948.65","959.80","40,83,088","3,91,89,31,528.25","90,367","7,87,418","19.28"
"ADANIGREEN","EQ","01-Apr-2025","948.65","948.00","962.00","916.65","923.00","919.15","932.82","33,93,666","3,16,56,67,424.40","75,539","10,56,794","31.14"
"BAJAJELEC","EQ","25-Mar-2025","609.50","617.00","619.40","585.00","589.75","586.80","592.87","89,632","5,31,40,519.30","12,152","45,063","50.28"
"BAJAJELEC","EQ","26-Mar-2025","586.80","589.30","592.40","576.00","577.85","580.10","582.95","34,964","2,03,82,090.45","4,486","14,846","42.46"
"BAJAJELEC","EQ","27-Mar-2025","580.10","580.05","580.05","537.15","560.00","548.25","549.76","3,45,535","18,99,62,886.50","29,224","1,56,207","45.21"
"BAJAJELEC","EQ","28-Mar-2025","548.25","555.75","570.75","539.50","540.00","544.00","552.87","1,14,996","6,35,77,378.15","11,344","47,928","41.68"
"BAJAJELEC","EQ","01-Apr-2025","544.00","544.00","555.00","538.05","545.20","547.70","547.84","63,460","3,47,66,041.55","7,547","18,777","29.59"
"COFORGE","EQ","25-Mar-2025","7,769.55","7,870.00","8,082.50","7,810.00","7,945.00","7,958.20","7,966.73","9,08,179","7,23,52,13,874.15","1,22,438","2,71,918","29.94"
"COFORGE","EQ","26-Mar-2025","7,958.20","7,992.35","8,125.50","7,958.20","8,016.25","8,027.20","8,047.29","6,61,963","5,32,70,07,367.85","79,566","2,87,690","43.46"
"COFORGE","EQ","27-Mar-2025","8,027.20","7,935.00","8,165.00","7,935.00","8,119.35","8,107.60","8,067.26","5,42,683","4,37,79,62,483.85","73,111","2,27,277","41.88"
"COFORGE","EQ","28-Mar-2025","8,107.60","8,172.45","8,250.00","8,024.50","8,069.95","8,109.20","8,152.56","5,03,633","4,10,58,98,363.40","61,113","2,42,092","48.07"
"COFORGE","EQ","01-Apr-2025","8,109.20","8,069.95","8,069.95","7,760.00","7,770.00","7,780.80","7,890.52","4,44,267","3,50,54,95,554.40","67,768","2,26,427","50.97"
"DCBBANK","EQ","25-Mar-2025","115.79","116.00","116.80","113.01","113.27","113.23","114.42","11,65,819","13,33,95,626.02","14,990","6,32,950","54.29"
"DCBBANK","EQ","26-Mar-2025","113.23","113.51","115.01","111.00","111.25","111.29","113.19","21,06,181","23,83,94,011.92","17,360","13,56,046","64.38"
"DCBBANK","EQ","27-Mar-2025","111.29","112.00","115.20","111.56","114.65","114.50","113.96","15,72,640","17,92,19,651.93","28,469","9,56,514","60.82"
"DCBBANK","EQ","28-Mar-2025","114.50","114.28","115.72","111.60","111.80","112.01","113.55","14,26,925","16,20,20,839.70","18,713","8,88,957","62.30"
"DCBBANK","EQ","01-Apr-2025","112.01","112.01","115.75","112.01","114.00","113.94","114.20","8,24,325","9,41,40,165.79","10,717","4,04,570","49.08"
"HDFCBANK","EQ","25-Mar-2025","1,800.00","1,804.90","1,843.70","1,801.50","1,816.00","1,821.45","1,825.84","1,95,50,708","35,69,65,16,139.20","4,07,401","1,19,74,103","61.25"
"HDFCBANK","EQ","26-Mar-2025","1,821.45","1,825.00","1,827.50","1,802.00","1,803.00","1,806.55","1,814.11","1,22,39,221","22,20,33,11,052.10","2,65,431","87,82,277","71.76"
"HDFCBANK","EQ","27-Mar-2025","1,806.55","1,800.00","1,841.00","1,798.10","1,821.20","1,825.35","1,827.55","2,08,29,050","38,06,61,30,418.30","4,16,415","1,48,16,314","71.13"
"HDFCBANK","EQ","28-Mar-2025","1,825.35","1,829.00","1,836.00","1,805.85","1,825.50","1,828.20","1,821.88","1,43,86,824","26,21,10,31,845.90","2,76,619","1,03,30,293","71.80"
"HDFCBANK","EQ","01-Apr-2025","1,828.20","1,802.00","1,809.90","1,765.35","1,769.90","1,767.85","1,781.74","1,42,55,503","25,39,96,32,617.35","4,09,481","93,01,658","65.25"
"HINDUNILVR","EQ","25-Mar-2025","2,256.20","2,250.75","2,292.00","2,243.35","2,264.70","2,271.30","2,271.30","22,29,340","5,06,35,05,026.45","1,13,061","12,31,349","55.23"
"HINDUNILVR","EQ","26-Mar-2025","2,271.30","2,272.00","2,279.90","2,237.80","2,246.30","2,245.95","2,258.68","14,16,907","3,20,03,33,405.75","96,908","8,65,143","61.06"
"HINDUNILVR","EQ","27-Mar-2025","2,245.95","2,244.20","2,260.90","2,200.00","2,243.85","2,244.65","2,245.33","37,52,627","8,42,58,74,289.35","1,05,998","29,86,488","79.58"
"HINDUNILVR","EQ","28-Mar-2025","2,244.65","2,247.00","2,296.00","2,240.30","2,257.85","2,258.85","2,269.13","22,80,152","5,17,39,64,115.85","98,348","14,83,685","65.07"
"HINDUNILVR","EQ","01-Apr-2025","2,258.85","2,259.00","2,284.65","2,220.00","2,237.00","2,233.85","2,241.96","24,95,962","5,59,58,42,112.60","1,07,898","15,66,286","62.75"
"IDFCFIRSTB","EQ","25-Mar-2025","57.89","58.09","58.12","56.72","57.24","57.35","57.38","3,22,31,248","1,84,93,09,133.92","69,190","1,57,68,730","48.92"
"IDFCFIRSTB","EQ","26-Mar-2025","57.35","57.34","57.80","56.90","56.95","57.00","57.20","2,46,34,617","1,40,91,78,268.93","54,494","1,36,46,894","55.40"
"IDFCFIRSTB","EQ","27-Mar-2025","57.00","56.84","57.39","56.11","56.33","56.94","56.86","12,99,36,760","7,38,82,32,632.39","1,41,270","6,48,34,247","49.90"
"IDFCFIRSTB","EQ","28-Mar-2025","56.94","56.50","57.85","54.63","54.86","54.96","55.87","4,89,26,649","2,73,37,49,853.17","96,230","2,85,51,610","58.36"
"IDFCFIRSTB","EQ","01-Apr-2025","54.96","55.05","57.66","54.96","57.20","57.17","56.96","7,43,64,099","4,23,55,48,618.19","99,060","3,99,43,303","53.71"
"INFY","EQ","25-Mar-2025","1,592.75","1,605.00","1,636.15","1,605.00","1,619.25","1,628.45","1,626.09","98,90,140","16,08,22,64,118.35","2,66,112","54,16,666","54.77"
"INFY","EQ","26-Mar-2025","1,628.45","1,626.00","1,637.75","1,595.00","1,599.00","1,599.45","1,610.78","66,51,302","10,71,37,71,940.10","2,22,554","41,50,616","62.40"
"INFY","EQ","27-Mar-2025","1,599.45","1,595.55","1,619.95","1,586.00","1,605.00","1,603.55","1,601.41","94,26,573","15,09,58,08,795.90","2,01,020","58,07,993","61.61"
"INFY","EQ","28-Mar-2025","1,603.55","1,590.00","1,598.45","1,560.00","1,569.00","1,570.65","1,576.42","67,99,047","10,71,81,60,396.85","2,17,515","41,52,763","61.08"
"INFY","EQ","01-Apr-2025","1,570.65","1,539.25","1,547.40","1,517.85","1,530.20","1,526.50","1,529.41","1,26,80,733","19,39,40,47,386.75","3,28,764","83,67,272","65.98"
"ITC","EQ","25-Mar-2025","410.90","412.00","415.25","408.70","409.20","409.80","411.17","2,03,38,110","8,36,24,11,027.50","1,38,414","1,12,39,980","55.27"
"ITC","EQ","26-Mar-2025","409.80","410.30","411.20","406.25","407.40","407.35","409.03","1,38,91,436","5,68,19,50,426.05","1,03,317","92,85,307","66.84"
"ITC","EQ","27-Mar-2025","407.35","408.00","410.70","405.65","409.35","409.45","409.35","1,86,42,328","7,63,12,35,472.20","1,53,590","1,32,35,557","71.00"
"ITC","EQ","28-Mar-2025","409.45","410.90","415.60","408.15","410.25","409.75","410.91","1,29,81,873","5,33,44,43,057.90","1,14,689","76,34,889","58.81"
"ITC","EQ","01-Apr-2025","409.75","409.80","414.40","405.60","406.60","406.65","409.28","1,52,06,240","6,22,36,51,577.60","1,27,499","82,01,108","53.93"
"MASTEK","EQ","25-Mar-2025","2,282.65","2,300.30","2,330.00","2,258.15","2,269.00","2,275.85","2,298.00","1,53,163","35,19,68,986.45","23,385","49,086","32.05"
"MASTEK","EQ","26-Mar-2025","2,275.85","2,289.10","2,297.85","2,236.70","2,243.85","2,245.25","2,264.94","1,30,527","29,56,36,269.40","20,309","53,085","40.67"
"MASTEK","EQ","27-Mar-2025","2,245.25","2,225.00","2,246.95","2,155.00","2,167.00","2,161.90","2,191.31","1,66,262","36,43,31,157.30","22,857","84,748","50.97"
"MASTEK","EQ","28-Mar-2025","2,161.90","2,189.80","2,199.00","2,139.60","2,170.00","2,181.15","2,167.18","1,38,445","30,00,35,185.90","18,125","60,544","43.73"
"MASTEK","EQ","01-Apr-2025","2,181.15","2,180.00","2,200.00","2,111.00","2,132.00","2,121.20","2,157.48","93,135","20,09,36,440.00","14,396","37,088","39.82"
"NHPC","EQ","25-Mar-2025","83.62","84.30","84.65","80.75","81.21","81.31","82.12","1,98,26,090","1,62,82,12,939.35","66,580","76,93,966","38.81"
"NHPC","EQ","26-Mar-2025","81.31","81.45","82.85","80.55","80.90","80.94","81.78","2,00,90,934","1,64,29,73,080.68","76,066","92,62,866","46.10"
"NHPC","EQ","27-Mar-2025","80.94","80.60","82.27","80.00","81.82","81.28","81.17","8,49,26,439","6,89,34,59,449.20","1,09,502","5,35,91,364","63.10"
"NHPC","EQ","28-Mar-2025","81.28","82.45","86.94","82.00","82.20","82.20","84.53","7,23,67,264","6,11,72,00,295.01","1,80,358","2,12,96,999","29.43"
"NHPC","EQ","01-Apr-2025","82.20","82.08","83.49","81.54","82.05","82.14","82.33","1,74,13,114","1,43,36,54,517.90","68,936","77,22,571","44.35"
"RELINFRA","EQ","25-Mar-2025","243.64","245.35","246.10","235.30","237.00","237.80","238.12","47,71,028","1,13,60,92,295.06","31,366","25,44,537","53.33"
"RELINFRA","EQ","26-Mar-2025","237.80","237.90","262.40","237.70","254.00","253.78","254.60","1,57,71,087","4,01,52,79,044.20","1,27,437","47,02,093","29.81"
"RELINFRA","EQ","27-Mar-2025","253.78","254.00","257.90","250.00","255.36","255.12","253.28","85,50,177","2,16,56,07,370.31","58,633","38,43,561","44.95"
"RELINFRA","EQ","28-Mar-2025","255.12","257.10","267.95","257.00","258.00","258.64","262.20","68,81,450","1,80,43,50,103.14","65,002","22,77,493","33.10"
"RELINFRA","EQ","01-Apr-2025","258.64","254.90","262.00","252.10","254.15","254.25","256.13","25,77,736","66,02,28,715.50","29,800","7,76,456","30.12"
"SBIN","EQ","25-Mar-2025","780.80","783.90","786.00","769.20","770.35","772.85","777.02","1,51,90,143","11,80,30,03,386.50","2,27,394","82,57,689","54.36"
"SBIN","EQ","26-Mar-2025","772.85","772.00","776.05","761.45","762.70","764.00","767.90","77,11,852","5,92,19,02,187.95","1,95,361","41,88,367","54.31"
"SBIN","EQ","27-Mar-2025","764.00","763.80","775.80","760.50","772.05","772.30","770.57","1,56,48,616","12,05,83,72,899.40","1,75,954","1,04,29,907","66.65"
"SBIN","EQ","28-Mar-2025","772.30","772.10","778.60","767.00","771.20","771.50","773.30","76,28,185","5,89,88,86,414.55","1,19,920","38,81,056","50.88"
"SBIN","EQ","01-Apr-2025","771.50","766.80","782.75","763.20","771.25","771.70","772.17","70,11,125","5,41,37,77,287.45","2,14,639","28,59,726","40.79"
"TATAPOWER","EQ","25-Mar-2025","383.30","385.00","385.90","375.50","376.00","377.10","380.02","60,63,608","2,30,43,20,943.55","71,371","20,89,263","34.46"
"TATAPOWER","EQ","26-Mar-2025","377.10","377.10","381.00","374.60","375.50","376.00","378.19","80,48,272","3,04,37,42,668.40","61,973","41,13,942","51.12"
"TATAPOWER","EQ","27-Mar-2025","376.00","374.50","384.80","372.35","384.05","383.40","379.10","62,87,597","2,38,36,47,702.70","64,805","27,53,447","43.79"
"TATAPOWER","EQ","28-Mar-2025","383.40","384.05","386.05","373.30","375.20","375.40","379.13","64,58,106","2,44,84,60,667.70","66,708","25,38,196","39.30"
"TATAPOWER","EQ","01-Apr-2025","375.40","372.45","379.75","370.60","375.00","374.75","375.80","34,14,174","1,28,30,47,591.70","45,826","10,16,307","29.77"
"TCS","EQ","25-Mar-2025","3,628.95","3,645.00","3,710.00","3,638.00","3,641.00","3,657.75","3,673.54","31,35,390","11,51,79,85,340.80","1,81,313","16,75,966","53.45"
"TCS","EQ","26-Mar-2025","3,657.75","3,647.75","3,680.50","3,625.85","3,630.55","3,635.80","3,656.16","17,34,499","6,34,15,97,992.40","1,41,204","11,25,435","64.89"
"TCS","EQ","27-Mar-2025","3,635.80","3,614.85","3,663.00","3,610.50","3,645.00","3,651.20","3,649.02","25,28,474","9,22,64,48,354.45","1,25,080","17,51,050","69.25"
"TCS","EQ","28-Mar-2025","3,651.20","3,651.00","3,660.95","3,591.90","3,604.00","3,606.15","3,613.75","20,51,919","7,41,51,24,946.40","1,29,740","14,28,630","69.62"
"TCS","EQ","01-Apr-2025","3,606.15","3,572.70","3,584.00","3,525.00","3,556.45","3,550.80","3,548.01","26,18,493","9,29,04,45,221.40","1,67,344","16,72,092","63.86"
"VOLTAS","EQ","25-Mar-2025","1,449.10","1,453.00","1,454.50","1,418.00","1,421.10","1,422.05","1,430.43","13,06,047","1,86,82,12,323.50","64,245","6,62,597","50.73"
"VOLTAS","EQ","26-Mar-2025","1,422.05","1,430.00","1,436.00","1,416.55","1,430.00","1,428.65","1,426.43","13,05,728","1,86,25,26,978.35","52,198","7,10,415","54.41"
"VOLTAS","EQ","27-Mar-2025","1,428.65","1,420.00","1,435.00","1,413.65","1,428.00","1,423.40","1,423.73","16,82,189","2,39,49,81,260.90","54,322","9,60,709","57.11"
"VOLTAS","EQ","28-Mar-2025","1,423.40","1,430.00","1,469.80","1,428.00","1,461.00","1,458.70","1,449.37","21,04,275","3,04,98,78,525.40","60,953","14,00,391","66.55"
"VOLTAS","EQ","01-Apr-2025","1,458.70","1,430.00","1,430.00","1,347.85","1,348.40","1,352.05","1,373.51","39,09,338","5,36,94,98,523.35","1,70,504","14,13,567","36.16"
